eventId,personId,name,average_seconds,country,rank_in_event
magic,2011WANG42,Wei Wang (??),0.92,China,22
magic,2008HINL01,Lee Chun Hin (???),0.93,Hong Kong,
magic,2010PULC01,Ernie Pulchny,0.93,United States,24
magic,2010RAIH01,Fakhri Raihaan,0.94,Indonesia,25
magic,2008BRAN01,Filippo Brancaleoni,0.94,Italy,26
magic,2007PERG01,OlivÇr Perge,0.94,Hungary,27
magic,2011JAEM01,Jaemin Jeon (???),0.94,Republic of Korea,28
magic,2009TANX01,Xiao Tan (??),0.95,China,29
magic,2009CHOW05,Kim Chow,0.95,Hong Kong,
magic,2010RUGA01,Ilham Ridhwan Kharisma Yudha,0.95,Indonesia,31
magic,2008SONG01,Ge Song (??),0.95,China,32
magic,2009ASBR01,Oskar èsbrink,0.96,Sweden,33
magic,2006KUTI01,M†ty†s Kuti,0.96,Hungary,34
magic,2009LIUK01,Kai Liu (??),0.96,China,35
magic,2009LIUY06,Yang Liu (??),0.96,China,36
magic,2010FUGU01,Guanda Fu (???),0.97,United States,37
magic,2010FUGU01,Guanda Fu (???),0.97,China,37
magic,2009YANG02,Fan Yang (??),0.97,China,38
magic,2007HIRA03,Yoshiaki Hirayama (????),0.97,Japan,39
magic,2010LANE02,Mitchell Lane,0.97,United States,40
magic,2012ZHAO05,Yihao Zhao (???),0.97,China,41
magic,2012YUKU01,Kunlin Yu (???),0.98,China,42
magic,2010JIAW01,Jiawei Chen (???),0.98,China,43
magic,2010WONG01,Benjamin Wong,0.98,Canada,44
magic,2011YULI01,Adam Rotal Yuliandaru,0.99,Indonesia,45
magic,2011WOOL01,Lee Min Woo,1,Republic of Korea,46
magic,2011ATRI01,Angga Atrie,1,Indonesia,47
magic,2009DIEC01,Cornelius Dieckmann,1,Germany,48
magic,2009CHAR03,Nipat Charoenpholphant (??????? ?????????????),1,Thailand,49
magic,2011HAYA02,Ryouga Hayashi (???),1,Japan,50
magic,2011LINJ04,Ting-Xian Lin (???),1,Chinese Taipei,51
magic,2011LINJ04,Jin-Yu Lin (???),1,Chinese Taipei,51
magic,2008BAOY01,Ting Sheng Bao Yang,1,Spain,52
magic,2006BUUS01,Henrik Buus Aagaard,1,Denmark,53
magic,2009SANT01,Simone Santarsiero,1,Italy,54
magic,2011CHOI01,Karl Choi,1.02,Germany,55
magic,2010YANX02,Xiaozhe Yan (???),1.03,China,56
magic,2010LUJE01,Jeremy Lu,1.03,Australia,57
magic,2011MAHT02,Natthaphat Mahtani (??????? ?? ??????),1.03,Thailand,58
magic,2008LEUN02,So Chi Leung,1.03,Hong Kong,
magic,2009FANH01,Haowei Fan (???),1.04,China,60
magic,2009JUNW01,Wang Junwen (???),1.04,Malaysia,61
magic,2009LEFE01,Quentin Lefebvre,1.04,France,62
magic,2009FUSH01,Arifumi Fushimi (????),1.04,Japan,63
magic,2005AKKE01,Erik Akkersdijk,1.04,Netherlands,64
magic,2007CHUE01,Chan Tak Chuen (???),1.05,Hong Kong,
magic,2008SAJI01,Yu Sajima (???),1.05,Japan,66
magic,2010THOM03,Blake Thompson,1.05,United States,67
magic,2009CHEN36,Yu Chen (??),1.05,China,68
magic,2009COGH01,Andrew Coghill,1.05,United Kingdom,69
magic,2011KRIS02,Feby Kristianto,1.05,Indonesia,70
magic,2012FANJ01,Jingyu Fan (???),1.05,China,71
magic,2012SCHM01,Merlin Schmidt,1.06,Germany,72
magic,2011PHIL01,Alexandre Philiponet,1.06,France,73
magic,2008WISN01,Hubert Wi?niewski,1.06,Poland,74
magic,2009ARPO01,Arttu Arpolahti,1.06,Finland,75
magic,2010CHIU01,Samuel Chiu,1.06,United States,76
magic,2010CRUZ04,Raven Dela Cruz,1.06,Philippines,77
magic,2007SHID01,David Shi,1.06,United States,78
magic,2007HORV01,M†tÇ Horv†th,1.06,Hungary,79
magic,2009HAYS01,Kevin Hays,1.06,United States,80
magic,2009JIAN12,Congbiao Jiang (???),1.07,China,81
magic,2009ZHOU06,Yiming Zhou (???),1.07,China,82
magic,2011MORA01,Ricardo Angulo Mora,1.07,Mexico,83
magic,2007NAKA03,Yu Nakajima (???),1.07,Japan,84
magic,2006ORKE01,R¢bert ôrkÇnyi,1.07,Hungary,85
magic,2010SHIL01,Lei Shi (??),1.07,China,86
magic,2011ZHUR01,Bohdan Zhuravel (?????? ????????),1.07,Ukraine,87
magic,2012SZUM01,Kacper Szumigaj,1.08,Poland,88
magic,2010JING04,Jing Li (??),1.08,China,89
magic,2009TSEH01,Hugo Tse,1.08,Canada,90
magic,2010CANG01,Ryan Cangelosi,1.08,United States,91
magic,2008HUXI01,Xiaobo Hu (???),1.08,China,92
magic,2007AKUT01,Takuma Akutsu (?????),1.08,Japan,93
magic,2011ADAM03,Mateusz Adamczyk,1.08,Poland,94
magic,2010WANG18,Zihao Wang (???),1.08,China,95
magic,2011SBAH01,Rami Sbahi,1.08,United States,96
magic,2009STUL01,Peter Stulp,1.09,Canada,97
magic,2010WUIF01,Yi-Fan Wu (???),1.09,Chinese Taipei,98
magic,2010XING03,Jian Xing (??),1.09,China,99
magic,2008JEWR01,Ryan Jew,1.09,United States,100
minx,2019TARA09,Timofei Tarasenko,25.36,Russia,1
minx,2018LOPE22,Leandro Mart°n L¢pez,25.4,Argentina,2
minx,2016YONG02,Tristan Chua Yong,26.92,Singapore,3
minx,2016WUZI04,Ziyu Wu (???),26.96,China,4
minx,2018GRAI01,Aidan Grainger,27.32,United Kingdom,5
minx,2019VUJC01,Alexander Vujcich,27.33,New Zealand,6
minx,2016SINY01,Alexei Sinyavin,27.92,United States,7
minx,2023MARA10,Alex Samuel Martin,28.85,Ireland,8
minx,2017CHOI07,Kyeongmin Choi (???),28.86,Republic of Korea,9
minx,2015NAIN01,Nicolas Naing,28.91,United States,10
minx,2014NORD02,Amos Nordman,29.56,Finland,11
minx,2017SEOH01,Heewon Seo,29.75,United States,12
minx,2016MORA24,Sean Moran,29.94,United Kingdom,13
minx,2013HUAN30,Juan Pablo Huanqui,30.39,Peru,14
minx,2018KUCZ01,Lucas Kuczaj,30.55,Canada,15
minx,2016ZHAN45,Yunliang Zhang (???),30.67,China,16
minx,2022LEEB01,Beth Lee,30.68,Singapore,17
minx,2021CALZ01,Alessandro Calzoni,30.72,Italy,18
minx,2019NAYA01,Prabhav Rajaram Nayak,30.75,Ireland,19
minx,2019NAYA01,Prabhav Rajaram Nayak,30.75,India,19
minx,2015SOAR01,Nikhil Soares,31.01,India,20
minx,2017PABI01,Magdalena Pabisz,31.21,Poland,21
minx,2023LION02,Matthew Liong,31.43,Indonesia,22
minx,2014ZYCH01,Jan Zych,31.52,Poland,23
minx,2015MACK06,Zeke Mackay,31.53,United States,24
minx,2021PIET01,Tomasz Pietruszka,31.67,Poland,25
minx,2022URBI01,Sebasti†n Urbina,31.72,Chile,26
minx,2018PERR04,RÇmi Perrin,31.77,France,27
minx,2015LAII01,Isaac Lai Yin Chung,31.85,Canada,28
minx,2015LAII01,Isaac Lai Yin Chung,31.85,Singapore,28
minx,2016DAVI02,Ethan Davis,31.87,United States,29
minx,2008YUDA01,Yu Da-Hyun (???),32.03,Republic of Korea,30
minx,2014HIRA05,Masayuki Hirai (????),32.11,Japan,31
minx,2015CHIA07,Yun-Rui Chiang (???),32.2,Chinese Taipei,32
minx,2022LEEB02,Brendan Lee,32.29,United States,33
minx,2021OTSU01,Jamie Otsu,32.52,Australia,34
minx,2018BACO01,John Bacouâl,32.62,France,35
minx,2023VELA19,Pablo Amoraga Velasco,32.7,Spain,36
minx,2016NOVO01,Gergely Novotni,32.73,Hungary,37
minx,2017WONP01,Park Ji Won (???),32.74,Republic of Korea,38
minx,2015FUSH01,Firstian Fushada (???),32.97,Indonesia,39
minx,2014STIN01,Jared Stinson,32.99,United States,40
minx,2017MEDR01,Joaquin Infante Medrano,33.01,Mexico,41
minx,2017FENG10,Hill Pong Yong Feng,33.03,Malaysia,42
minx,2020NUNE01,Ari†n Mart°n N£§ez,33.18,Spain,43
minx,2017KWAN05,Burno Li Chak Kwan (???),33.3,Hong Kong,
minx,2022VISH01,Yoav Vishne,33.35,Israel,45
minx,2014GERB01,Henri Gerber,33.38,Germany,46
minx,2018RUST05,Edward Rust,33.39,Australia,47
minx,2015ROBI04,Tyler Robinson,33.55,United States,48
minx,2015MILL01,Dylan Miller,33.76,United States,49
minx,2022RUDA02,Roman Rudakov,33.94,Australia,50
minx,2016HRYN02,Vladyslav Hryniuk (????????? ??????),33.96,Ukraine,51
minx,2019YEHC02,Changhee Yeh (???),34,Republic of Korea,52
minx,2016YIUN01,Nolan Yiu,34.24,United States,53
minx,2022KAWA02,Takumi Kawazoe (???),34.28,Japan,54
minx,2022MART67,Mat°as Mart°nez,34.28,Chile,55
minx,2018MERL03,Ulysse Merlin,34.46,France,56
minx,2014CRUZ06,Daniel Castellanos Cruz,34.47,Mexico,57
minx,2017ROMA11,Edson Bryan BÇjar Rom†n,34.56,Peru,58
minx,2021KULA02,Maksymilian Kulas,34.58,Poland,59
minx,2019GUNT04,Timo GÅnthardt,34.6,Switzerland,60
minx,2021CHEL01,Ianis Costin Chele,34.71,Romania,61
minx,2015CAMP03,Dami†n Jail Campos,34.72,Argentina,62
minx,2016WILH03,Declan Wilhelm,34.83,United States,63
minx,2017PARK05,DongSoo Park (???),34.85,Republic of Korea,64
minx,2016HARP02,Nico Harper (???),34.89,United States,65
minx,2014BAIR01,Ray Bai,34.97,United States,66
minx,2017MAND13,Francisco Moraes Mandalozzo,35.04,Brazil,67
minx,2019MUET01,Michael Muething,35.08,United States,68
minx,2014SEBA01,Juliette SÇbastien,35.11,France,69
minx,2016ABRE01,Vitor Wagner Abreu,35.16,Brazil,70
minx,2017GOLU01,Theo Goluboff,35.17,Argentina,71
minx,2013GERH01,Kevin Gerhardt,35.18,Germany,72
minx,2018HARR12,Brandon Harris,35.2,New Zealand,73
minx,2016TORR29,Jose Daniel Cobo Torres,35.24,Colombia,74
minx,2017REDO02,Ra£l Mart°nez Redondo,35.32,Spain,75
minx,2022ZAFA01,Umidjon Zafarov (??????? ???????),35.34,Uzbekistan,76
minx,2012PONC02,Patrick Ponce,35.4,United States,77
minx,2019HUNG16,?? Quang H?ng,35.56,Vietnam,78
minx,2016JENS09,William Jensen,35.64,Sweden,79
minx,2017SUKH02,Ihor Sukhovatenko (???? ???????????),35.72,Ukraine,80
minx,2016CHES01,Owen Chester,35.83,United States,81
minx,2019JYOT01,Varenya Jyotiraditya,35.87,United States,82
minx,2019BELL10,Jack Bellomy,35.93,United States,83
minx,2015STAD01,Kostiantyn Stadnyk (????????? ???????),35.96,Ukraine,84
minx,2017GARR05,Luke Garrett,35.97,United States,85
minx,2023LANG03,Alex Rosado Saez de Langarica,36,Spain,86
minx,2023VIDI02,Oskar Vidi?ek,36.12,Slovenia,87
minx,2023BRYS01,Lucy Grace Bryson,36.2,United States,88
minx,2018MACA02,Nicole Jnus Macalalad,36.2,Philippines,89
minx,2019CARR22,Jorge Luis Castillo Carrasco,36.39,Mexico,90
minx,2021DUNA01,Brendyn Dunagan,36.41,United States,91
minx,2017LIUS01,Shang Liu (??),36.41,China,92
minx,2019PILH01,Jonas Pilhîfer,36.46,Germany,93
minx,2023TANG15,Enoch Tangprasittipol,36.53,Thailand,94
minx,2013DENN01,Andy Denney,36.57,United States,95
minx,2016CAST01,Luis Eduardo Mart°nez Castellanos,36.62,Mexico,96
minx,2011MAHT02,Natthaphat Mahtani (??????? ?? ??????),36.63,Thailand,97
minx,2017KORC01,Oleh Korchan (???? ??????),36.64,Ukraine,98
minx,2009ZEMD01,Feliks Zemdegs,36.65,Australia,99
minx,2017TRAN25,Celine Tran,36.7,Norway,100
mmagic,2010PULC01,Ernie Pulchny,1.75,United States,1
mmagic,2010WANG52,Haokun Wang (???),1.93,China,2
mmagic,2011DERS01,Ram¢n Dersch,1.95,Germany,3
mmagic,2007HORV01,M†tÇ Horv†th,1.95,Hungary,4
mmagic,2009WANG13,Yuxuan Wang (???),1.95,China,5
mmagic,2006KUTI01,M†ty†s Kuti,1.96,Hungary,6
mmagic,2012FIED01,Kamil Fiedoruk,1.98,Poland,7
mmagic,2010XUEF01,Fei Xue (??),2.03,China,8
mmagic,2011ATRI01,Angga Atrie,2.05,Indonesia,9
mmagic,2005BATI01,Mil†n Baticz,2.09,Hungary,10
mmagic,2010RUGA01,Ilham Ridhwan Kharisma Yudha,2.11,Indonesia,11
mmagic,2009TANX01,Xiao Tan (??),2.13,China,12
mmagic,2009LEFE01,Quentin Lefebvre,2.13,France,13
mmagic,2008HUAY01,Yiming Hua (???),2.16,China,14
mmagic,2012ZHAO05,Yihao Zhao (???),2.16,China,15
mmagic,2010JIMO01,Mo Ji (??),2.17,China,16
mmagic,2011NIAP02,Parsa Saeed Nia (????? ???????),2.2,Iran,17
mmagic,2011HAYA02,Ryouga Hayashi (???),2.21,Japan,18
mmagic,2009SHIN03,Hung Ka Shing (???),2.23,Hong Kong,
mmagic,2010GOLD01,Zach Goldman,2.23,United States,20
mmagic,2010KRYU01,Dmitry Kryuzban,2.23,Russia,21
mmagic,2007BODO01,Bertalan Bodor,2.23,Hungary,22
mmagic,2009ZHAO05,Xu Zhao (??),2.24,China,23
mmagic,2011CHOI01,Karl Choi,2.25,Germany,24
mmagic,2007HIRA03,Yoshiaki Hirayama (????),2.26,Japan,25
mmagic,2012POHA01,Oleksandr Pohasii (????????? ???????),2.27,Ukraine,26
mmagic,2012NAFI01,Amir Hossein Nafisi (???? ???? ?????),2.3,Iran,27
mmagic,2011WOOW01,Aphichotewisit Woowong (??????????????? ??????),2.32,Thailand,28
mmagic,2011ZHOU02,Wei Zhou (??),2.33,China,29
mmagic,2009BALT02,Leandro Baltazar,2.33,Portugal,30
mmagic,2009KASU01,Sanio Kasumovic,2.33,Austria,31
mmagic,2007MING01,Ming Gao (??),2.34,China,32
mmagic,2009YANG24,Puqi Yang (???),2.34,China,33
mmagic,2012GOLI02,Mehrzad Goli (?????? ???),2.35,Iran,34
mmagic,2010ZHAN26,Yuandi Zhang (???),2.36,China,35
mmagic,2008ZHON01,Qirun Zhong (???),2.39,China,36
mmagic,2011YANG10,Yang Yang (??),2.4,China,37
mmagic,2010UGLO01,Denis Uglov,2.41,Russia,38
mmagic,2010FUYA02,Yazhou Fu (???),2.41,China,39
mmagic,2009BOZS01,Hunor B¢zsing,2.42,Hungary,40
mmagic,2009LIUY06,Yang Liu (??),2.42,China,41
mmagic,2008LEUN02,So Chi Leung,2.42,Hong Kong,
mmagic,2008PRYK01,Owidiusz Pryk,2.43,Poland,43
mmagic,2010FUGU01,Guanda Fu (???),2.43,United States,44
mmagic,2010FUGU01,Guanda Fu (???),2.43,China,44
mmagic,2007BOYL01,Sam Boyles,2.44,United States,45
mmagic,2009DANG01,Sen Dang (??),2.44,China,46
mmagic,2010PRAB02,Tanto Prabowo,2.44,Indonesia,47
mmagic,2010CANG01,Ryan Cangelosi,2.45,United States,48
mmagic,2010GABR01,Kai Gabriel,2.46,Germany,49
mmagic,2011JAEM01,Jaemin Jeon (???),2.46,Republic of Korea,50
mmagic,2011SALE01,Sina Salehpour (???? ???? ???),2.47,Iran,51
mmagic,2010LANE02,Mitchell Lane,2.47,United States,52
mmagic,2010LVCH01,Chen Lv (??),2.47,China,53
mmagic,2009SUNH02,Hongye Sun (???),2.48,China,54
mmagic,2012CICH01,B?a?ej Cichy,2.48,Poland,55
mmagic,2011WANG42,Wei Wang (??),2.49,China,56
mmagic,2009CHUN07,Tang Yiu Chun (???),2.49,Hong Kong,
mmagic,2008PADL01,Piotr Micha? Padlewski,2.5,Poland,58
mmagic,2010LAND01,Angel Arrioja Landa,2.51,Mexico,59
mmagic,2009ZHAN65,Yuyang Zhang (???),2.51,China,60
mmagic,2010XIEB01,Bin Xie (??),2.51,China,61
mmagic,2009LIXI02,Xiaojian Li (???),2.52,China,62
mmagic,2009CHAO03,Chao Liu (??),2.53,China,63
mmagic,2011RADZ01,Marcin Radziszewski,2.53,Poland,64
mmagic,2008BARA01,Bence Bar†t,2.53,Hungary,65
mmagic,2011CICH01,Mateusz Cichoracki,2.55,Poland,66
mmagic,2008NIIN01,Hideki Niina (????),2.56,Japan,67
mmagic,2010BADU01,Justin Badua,2.56,United States,68
mmagic,2012YUKU01,Kunlin Yu (???),2.56,China,69
mmagic,2011YULI01,Adam Rotal Yuliandaru,2.57,Indonesia,70
mmagic,2012KIMD01,Dong-Hyun Kim (???),2.57,Republic of Korea,71
mmagic,2010CANT02,Antoine Cantin,2.57,Canada,72
mmagic,2008LIUS01,Shuai Liu (??),2.57,China,73
mmagic,2009LUDL02,James Dean Ludlow,2.59,United Kingdom,74
mmagic,2009MUCK01,Daniel Mucklow,2.59,United Kingdom,75
mmagic,2011BILC01,Ihor Bilchenko (???? ?????????),2.6,Ukraine,76
mmagic,2009SANT01,Simone Santarsiero,2.6,Italy,77
mmagic,2011SUNG01,Sungho Hong (???),2.6,Republic of Korea,78
mmagic,2012WANG53,Hongyang Wang (???),2.61,China,79
mmagic,2007COHE01,Dan Cohen,2.61,United States,80
mmagic,2012SORI01,Nathan Soria,2.62,United States,81
mmagic,2009KITM01,Mok Man Kit (???),2.63,Hong Kong,
mmagic,2010JOUB01,Marasi Deon Joubert,2.63,Indonesia,83
mmagic,2012WUJU01,Junyan Wu (???),2.64,China,84
mmagic,2008KOVA01,Endre Kov†cs,2.65,Hungary,85
mmagic,2011MOZE01,Reinhard Eduardo Mozes,2.65,Indonesia,86
mmagic,2011QUAN01,Yi Quan (??),2.66,China,87
mmagic,2010KANG03,Yuanzhao Kang (???),2.66,China,88
mmagic,2012JOUH01,Hidemichi Jou (???),2.66,Japan,89
mmagic,2011PADM01,Fachri Padmaridho,2.67,Indonesia,90
mmagic,2009ROHR01,Michael Rîhrer,2.68,Austria,91
mmagic,2009LIUE01,Evan Liu,2.68,United States,92
mmagic,2011GJER02,Ole Nikolai Gjerset,2.68,Norway,93
mmagic,2010PANK01,Ke Pan (??),2.69,China,94
mmagic,2007FUBO01,Fubo Wang (???),2.69,China,95
mmagic,2010GONZ03,Philip Gonzalez,2.69,Germany,96
mmagic,2007NAKA03,Yu Nakajima (???),2.7,Japan,97
mmagic,2008WAIC01,Kevin Chau Ka Wai (???),2.71,Hong Kong,
mmagic,2010BERG03,Jacob Bergqvist,2.72,Sweden,99
mmagic,2007OOBA01,Kou Oobatake (???),2.72,Japan,100
pyram,2021LEES01,Sebastian Lee,1.15,Australia,1
pyram,2019JIAN54,Lingkun Jiang (???),1.19,China,2
pyram,2018MURR03,Jasper Murray,1.4,New Zealand,3
pyram,2017NIEL03,Michael Nielsen,1.41,United States,4
pyram,2019SHER10,Ezra Shere,1.45,United States,5
pyram,2018EYOU02,Elyas Eyou,1.48,New Zealand,6
pyram,2016TRAG01,Parker Trager,1.52,United States,7
pyram,2022MAOA01,Andrew Mao,1.52,Canada,8
pyram,2022PLUG01,Jonathan Plug,1.53,Netherlands,9
pyram,2017TSVE02,Alexey Tsvetkov,1.53,Russia,10
pyram,2016KELL12,Simon Kellum,1.53,United States,11
pyram,2022PART02,Daniel Partridge,1.57,United Kingdom,12
pyram,2022LARR02,Aratz Larruzea,1.57,Spain,13
pyram,2023CLAR02,Carson Clark (???),1.58,United States,14
pyram,2018BOHA01,Alex Bohac,1.59,United States,15
pyram,2019MEAD03,Kyle Meade,1.6,United States,16
pyram,2019HUAH03,Huining Huang (???),1.62,China,17
pyram,2022KEDE01,Matou? Keder,1.64,Czech Republic,18
pyram,2021HUAN02,Shuda Huang (???),1.64,China,19
pyram,2017PETE04,Tripp Peters,1.65,United States,20
pyram,2022BHAV01,Darshan Bhavanasi,1.66,India,21
pyram,2022SILV37,David F. Andron-Silva,1.66,United States,22
pyram,2022TUCK09,Clement D. Tucker,1.67,United States,23
pyram,2018CREE01,Kerry Creech,1.67,United States,24
pyram,2015WINT02,Steven Wintringham,1.67,United States,25
pyram,2022SOLO01,Aleksander So?onczak,1.68,Poland,26
pyram,2022POUR02,Netanel Pour,1.68,Israel,27
pyram,2022GRAH02,Thomas Grahor,1.69,United States,28
pyram,2021LUOY02,Yifan Luo (???),1.69,China,29
pyram,2017KOTA01,Jacob Kotai,1.7,Canada,30
pyram,2016LIJI05,Jiazhou Li (???),1.71,China,31
pyram,2018HIBS01,Jakub Hibszer,1.71,Poland,32
pyram,2022JUNH02,Hewson Kang Poh Jun,1.71,Malaysia,33
pyram,2016KOLA02,Tymon Kolasi?ski,1.72,Poland,34
pyram,2017GARR05,Luke Garrett,1.73,United States,35
pyram,2017PABI01,Magdalena Pabisz,1.73,Poland,36
pyram,2017PALA08,Harsha Paladugu,1.73,United States,37
pyram,2018ARNE04,Davide Arnesano,1.73,Italy,38
pyram,2022JOHN14,Connor Johnson,1.73,New Zealand,39
pyram,2019WUBO01,Bo-Yan Wu (???),1.73,Chinese Taipei,40
pyram,2021MAJC01,Jakub Majchrzak,1.74,Poland,41
pyram,2023GRIF07,Jeriyah Griffin,1.74,United States,42
pyram,2017SUNY01,Owen Yepeng Sun (???),1.74,China,43
pyram,2021TANG03,Shengze Tang (???),1.76,China,44
pyram,2018WILS10,Keon Wilson,1.76,United States,45
pyram,2021LILI03,Like Li (???),1.77,China,46
pyram,2021LOFT01,Enda Loftus,1.78,Ireland,47
pyram,2021DING02,Ziqi Ding,1.78,Australia,48
pyram,2021DING02,Ziqi Ding,1.78,China,48
pyram,2023ROMA10,Adam Romanowski,1.78,Poland,49
pyram,2015BROW03,Elijah Brown,1.78,United States,50
pyram,2022HUBE02,Emil Henry Huber,1.79,Czech Republic,51
pyram,2022NAGA02,Yuki Nagai,1.79,United States,52
pyram,2019WANY36,Yiheng Wang (???),1.79,China,53
pyram,2015GORN01,Dominik G¢rny,1.8,Poland,54
pyram,2018BURG03,Edward Burgess,1.8,United Kingdom,55
pyram,2016MATE04,Arnau Tous Mateu,1.81,Spain,56
pyram,2021CHEL01,Ianis Costin Chele,1.81,Romania,57
pyram,2023BENN04,Jacob Bennett,1.81,United States,58
pyram,2019YANG37,Jieyu Yang (???),1.82,China,59
pyram,2022MIYA01,Hajime Miyazaki (???),1.82,Japan,60
pyram,2022PADU02,Chris Padua,1.82,Philippines,61
pyram,2022FORS06,Bo Forsell,1.82,Sweden,62
pyram,2020DOZA01,Cyprian Doza,1.82,Poland,63
pyram,2018SHAH38,Aayush Shah,1.82,India,64
pyram,2016GALA04,AndrÇs Rodr°guez Gal†n,1.82,Spain,65
pyram,2020GRAH01,Jules Graham,1.83,New Zealand,66
pyram,2022HRDL01,Mazar Hrdlicka,1.83,Canada,67
pyram,2022CHIA12,Ismaele Chiarella,1.84,Italy,68
pyram,2022CHIA12,Ismaele Chiarella,1.84,France,68
pyram,2016THOR08,Elvin Thorsen,1.84,Sweden,69
pyram,2013JOHN10,Brian Johnson,1.85,United States,70
pyram,2023BELT07,Manuel Francisco Beltr†n,1.85,Colombia,71
pyram,2022CHAI02,Curtis Chai,1.86,United States,72
pyram,2019BREM02,Daniel Brem,1.86,Switzerland,73
pyram,2018MATY02,Adrien Auvray Matyn,1.86,New Zealand,74
pyram,2016COSS01,Dylan Cossin,1.86,United States,75
pyram,2015KAME02,Marcus Kamen,1.86,United States,76
pyram,2018SONG36,Seung-Ho Song (???),1.87,Republic of Korea,77
pyram,2024CAOB02,Bofu Cao (???),1.87,China,78
pyram,2022LEHM02,Jonathan Karniala Lehmann,1.87,Denmark,79
pyram,2023KREJ01,Maty†? Krejc†rek,1.87,Czech Republic,80
pyram,2022KAKA01,Hrishikesh Kakati,1.88,India,81
pyram,2018ALFO01,Diego Alfonso,1.88,France,82
pyram,2015VANL01,Luke Van Laningham,1.88,United States,83
pyram,2022HAVI03,Sigurd Volan HÜvik,1.89,Norway,84
pyram,2023YANG73,Seo Jin Yang (???),1.89,Republic of Korea,85
pyram,2023GUOK01,Kaixi Guo (???),1.89,China,86
pyram,2023MFOU01,Jaimy Mfoumou,1.89,France,87
pyram,2023HUTC01,Oliver Hutchings,1.9,United Kingdom,88
pyram,2016DEXT01,Riley Dexter,1.9,Australia,89
pyram,2016PILA03,Ryan Pilat,1.9,United States,90
pyram,2014SZWU01,Mateusz Szwugier,1.9,Poland,91
pyram,2015FENG12,Junqi Feng (???),1.9,China,92
pyram,2018ALVA16,Jansen Alvarez,1.9,Philippines,93
pyram,2016OSTL02,Stian Nystad ùstli,1.91,Norway,94
pyram,2022DINC01,Ayden Dincher,1.92,United States,95
pyram,2023XIAT01,Tian Xia (??),1.92,China,96
pyram,2021ELIA01,Niklas Aasen Eliasson,1.92,Norway,97
pyram,2021PANE01,Eli Panetta,1.92,Australia,98
pyram,2022URBA02,Pawe? Urba?ski,1.93,Poland,99
pyram,2022DUNN03,Caleb Wolf Dunn,1.93,United Kingdom,100
skewb,2022SAMS03,Ignacy Samselski,1.37,Poland,1
skewb,2015KUCA01,Carter Kucala,1.52,United States,2
skewb,2019REDI02,Dominic Redisi,1.53,United States,3
skewb,2018KHAN28,Zayn Khanani,1.56,United States,4
skewb,2023GUOK01,Kaixi Guo (???),1.63,China,5
skewb,2018HANU02,Oskar Hanuszkiewicz,1.64,Poland,6
skewb,2021PIET01,Tomasz Pietruszka,1.69,Poland,7
skewb,2023LANG03,Alex Rosado Saez de Langarica,1.7,Spain,8
skewb,2018WROT01,Brayden Wroten,1.73,United States,9
skewb,2021GROH01,Vojt?ch Grohmann,1.78,Czech Republic,10
skewb,2017BLAC06,Ash Black,1.8,United States,11
skewb,2019BENC04,Ariel Benchetrit,1.82,United Kingdom,12
skewb,2024QIAN08,Zihao Qian (???),1.83,China,13
skewb,2016KELL12,Simon Kellum,1.84,United States,14
skewb,2016PARK10,Yeon Kyun Park (???),1.85,Republic of Korea,15
skewb,2021GORE01,Kacper G¢recki,1.85,Poland,16
skewb,2021TANG03,Shengze Tang (???),1.85,China,17
skewb,2022SUSS01,Dean Jacob Adamo Susskind,1.88,United States,18
skewb,2021DENK01,Micha? Denkiewicz,1.89,Poland,19
skewb,2023YILU01,Luis Tan Hong Yi (???),1.89,Singapore,20
skewb,2014LAFO01,Anthony Lafourcade,1.89,France,21
skewb,2010GARC02,Carlos MÇndez Garc°a-Barroso,1.91,Spain,22
skewb,2013KRAS02,Micha? Krasowski,1.98,Poland,23
skewb,2021KULA02,Maksymilian Kulas,1.98,Poland,24
skewb,2022LEVI06,Jacob Levie,2.03,United States,25
skewb,2013BURL01,?ukasz Burliga,2.03,Poland,26
skewb,2018KINN05,Urho Kinnunen,2.04,Finland,27
skewb,2022CIEP01,Szymon Ciepiela,2.04,Poland,28
skewb,2019YANG94,Cian-Jyun Yang (???),2.06,Chinese Taipei,29
skewb,2013EGDA01,Daniel Vëdele Egdal,2.06,Denmark,30
skewb,2014OKAD01,Noriyuki Okada (????),2.06,Japan,31
skewb,2019FONS06,Michael Fonseca,2.07,Chile,32
skewb,2017KHAN32,Pratik Khanna,2.08,India,33
skewb,2022BRAG03,Szymon Br?giel,2.09,Poland,34
skewb,2015WITM01,Mattheo de Wit,2.11,Netherlands,35
skewb,2014MAUR06,Lorenzo Mauro,2.11,Italy,36
skewb,2013EGDA02,Martin Vëdele Egdal,2.12,Denmark,37
skewb,2015FUSH01,Firstian Fushada (???),2.13,Indonesia,38
skewb,2014RZEW01,Micha? Rzewuski,2.13,Poland,39
skewb,2018MACH04,Cezary Mach,2.13,Poland,40
skewb,2016CAIY03,Coral Yuxin Cai (???),2.13,China,41
skewb,2017ZHUY07,Charles Zhu (???),2.15,China,42
skewb,2017MALO02,Elias MalomgrÇ,2.16,Belgium,43
skewb,2016CHAP04,Stanley Chapel,2.16,United States,44
skewb,2022ARME01,Ian Leonardo Acevedo Armenta,2.17,Mexico,45
skewb,2023SHIV05,Sid Shivnath,2.17,United States,46
